timestamp,temperature_c,humidity_pct
9/09/2025 18:18,22.2,50.2
9/09/2025 18:18,22.2,50.2
9/09/2025 18:18,22.2,50.3
9/09/2025 18:18,22.2,50.3
9/09/2025 18:18,22.2,50.1
9/09/2025 18:18,22.2,50.1
9/09/2025 18:18,22.2,50.3
9/09/2025 18:18,22.2,50.3
9/09/2025 18:18,22.2,50.2
9/09/2025 18:18,22.2,50.2
9/09/2025 18:18,22.2,50.3
9/09/2025 18:18,22.2,50.3
9/09/2025 18:18,22.2,50.2
9/09/2025 18:18,22.2,50.2
9/09/2025 18:18,22.2,50.2
9/09/2025 18:18,22.2,50.2
9/09/2025 18:18,22.2,50.2
9/09/2025 18:18,22.2,50.2
9/09/2025 18:18,22.2,50.3
9/09/2025 18:18,22.2,50.3
9/09/2025 18:18,22.2,50.2
9/09/2025 18:18,22.2,50.2
9/09/2025 18:18,22.2,50.3
9/09/2025 18:18,22.2,50.3
9/09/2025 18:18,22.2,50.1
9/09/2025 18:18,22.2,50.1
9/09/2025 18:18,22.3,50.3
9/09/2025 18:18,22.3,50.3
9/09/2025 18:18,22.2,50.2
9/09/2025 18:19,22.2,50.2
9/09/2025 18:19,22.2,50.2
9/09/2025 18:19,22.2,50.2
9/09/2025 18:19,22.3,50
9/09/2025 18:19,22.3,50
9/09/2025 18:19,22.2,50.2
9/09/2025 18:19,22.2,50.2
9/09/2025 18:19,22.2,50.2
9/09/2025 18:19,22.2,50.2
9/09/2025 18:19,22.2,50.2
9/09/2025 18:19,22.2,50.2
9/09/2025 18:19,22.2,50.3
9/09/2025 18:19,22.2,50.3
9/09/2025 18:19,22.2,50.3
9/09/2025 18:19,22.2,50.3
9/09/2025 18:19,22.3,50.3
9/09/2025 18:19,22.3,50.3
9/09/2025 18:19,22.2,50.2
9/09/2025 18:19,22.2,50.2
9/09/2025 18:19,22.2,50.2
9/09/2025 18:19,22.2,50.2
9/09/2025 18:19,22.3,50.1
9/09/2025 18:19,22.3,50.1
9/09/2025 18:19,22.2,50.2
9/09/2025 18:19,22.2,50.2
9/09/2025 18:19,22.2,50.4
9/09/2025 18:19,22.2,50.4
9/09/2025 18:19,22.2,50.2
9/09/2025 18:19,22.2,50.2
9/09/2025 18:19,22.2,50.2
9/09/2025 18:19,22.2,50.2
9/09/2025 18:19,22.2,50.2
9/09/2025 18:19,22.2,50.2
9/09/2025 18:19,22.2,50.3
9/09/2025 18:19,22.2,50.3
9/09/2025 18:19,22.2,50.2
9/09/2025 18:19,22.2,50.2
9/09/2025 18:19,22.2,50.2
9/09/2025 18:19,22.2,50.2
9/09/2025 18:19,22.2,50.2
9/09/2025 18:19,22.2,50.2
9/09/2025 18:19,22.2,50.3
9/09/2025 18:19,22.2,50.3
9/09/2025 18:19,22.3,50.3
9/09/2025 18:19,22.3,50.3
9/09/2025 18:19,22.2,50.2
9/09/2025 18:19,22.2,50.2
9/09/2025 18:19,22.2,50.3
9/09/2025 18:19,22.2,50.3
9/09/2025 18:19,22.2,50.2
9/09/2025 18:19,22.2,50.2
9/09/2025 18:19,22.2,50.2
9/09/2025 18:19,22.2,50.2
9/09/2025 18:19,22.2,50.2
9/09/2025 18:19,22.2,50.2
9/09/2025 18:19,22.2,50.3
9/09/2025 18:19,22.2,50.3
9/09/2025 18:19,22.2,50.1
9/09/2025 18:19,22.2,50.1
9/09/2025 18:19,22.2,50.1
9/09/2025 18:20,22.2,50.1
9/09/2025 18:20,22.3,50.2
9/09/2025 18:20,22.3,50.2
9/09/2025 18:20,22.2,50.2
9/09/2025 18:20,22.2,50.2
9/09/2025 18:20,22.2,50.2
9/09/2025 18:20,22.2,50.2
9/09/2025 18:20,22.2,50.2
9/09/2025 18:20,22.2,50.2
9/09/2025 18:20,22.2,50.2
9/09/2025 18:20,22.2,50.2
9/09/2025 18:20,22.2,50.2
9/09/2025 18:20,22.2,50.2
9/09/2025 18:20,22.2,50.1
9/09/2025 18:20,22.2,50.1
9/09/2025 18:20,22.2,50.2
9/09/2025 18:20,22.2,50.2
9/09/2025 18:20,22.2,50.3
9/09/2025 18:20,22.2,50.3
9/09/2025 18:20,22.3,50.2
9/09/2025 18:20,22.3,50.2
9/09/2025 18:20,22.2,50.3
9/09/2025 18:20,22.2,50.3
9/09/2025 18:20,22.3,50.2
9/09/2025 18:20,22.3,50.2
9/09/2025 18:20,22.2,50.3
9/09/2025 18:20,22.2,50.3
9/09/2025 18:20,22.2,50.2
9/09/2025 18:20,22.2,50.2
9/09/2025 18:20,22.2,50.2
9/09/2025 18:20,22.2,50.2
9/09/2025 18:20,22.2,50.3
9/09/2025 18:20,22.2,50.3
9/09/2025 18:20,22.2,50.2
9/09/2025 18:20,22.2,50.2
9/09/2025 18:20,22.2,50.1
9/09/2025 18:20,22.2,50.1
9/09/2025 18:20,22.2,50.2
9/09/2025 18:20,22.2,50.2
9/09/2025 18:20,22.2,50.3
9/09/2025 18:20,22.2,50.3
9/09/2025 18:20,22.3,50.4
9/09/2025 18:20,22.3,50.4
9/09/2025 18:20,22.2,50.2
9/09/2025 18:20,22.2,50.2
9/09/2025 18:20,22.2,50.3
9/09/2025 18:20,22.2,50.3
9/09/2025 18:20,22.2,50.2
9/09/2025 18:20,22.2,50.2
9/09/2025 18:20,22.3,50.3
9/09/2025 18:20,22.3,50.3
9/09/2025 18:20,22.3,50.3
9/09/2025 18:20,22.3,50.3
9/09/2025 18:20,22.2,50.4
9/09/2025 18:20,22.2,50.4
9/09/2025 18:20,22.2,50.3
9/09/2025 18:20,22.2,50.3
9/09/2025 18:20,22.3,50.3
9/09/2025 18:20,22.3,50.3
9/09/2025 18:20,22.3,50.2
9/09/2025 18:21,22.3,50.2
9/09/2025 18:21,22.2,50.2
9/09/2025 18:21,22.2,50.2
9/09/2025 18:21,22.3,50.2
9/09/2025 18:21,22.3,50.2
9/09/2025 18:21,22.3,50.1
9/09/2025 18:21,22.3,50.1
9/09/2025 18:21,22.3,50.3
9/09/2025 18:21,22.3,50.3
9/09/2025 18:21,22.3,50.2
9/09/2025 18:21,22.3,50.2
9/09/2025 18:21,22.3,50.2
9/09/2025 18:21,22.3,50.2
9/09/2025 18:21,22.3,50.2
9/09/2025 18:21,22.3,50.2
