time,value
2025-08-27T17:26:24.056586712Z,41.400001525878906
2025-08-27T18:02:34.817780417Z,41.400001525878906
2025-08-27T18:06:02.879618001Z,41.400001525878906
2025-08-27T18:10:42.534953642Z,41.400001525878906
2025-08-27T18:10:42.964719855Z,53.5
2025-08-27T18:10:45.118211658Z,53.29999923706055
2025-08-27T18:10:47.372821215Z,53.599998474121094
2025-08-27T18:10:55.327130357Z,53.70000076293945
2025-08-27T18:10:57.287182886Z,53.599998474121094
2025-08-27T18:10:59.526770715Z,53.79999923706055
2025-08-27T18:11:01.476655714Z,54.099998474121094
2025-08-27T18:11:03.315013756Z,54
2025-08-27T18:11:05.567463302Z,53.79999923706055
2025-08-27T18:11:07.516889875Z,53.599998474121094
2025-08-27T18:11:09.45667477Z,53.5
2025-08-27T18:11:11.516675204Z,53.29999923706055
2025-08-27T18:11:13.5567124Z,53.400001525878906
2025-08-27T18:11:15.489892307Z,53.5
2025-08-27T18:11:17.534807382Z,53.599998474121094
2025-08-27T18:11:19.706731109Z,53.5
2025-08-27T18:11:21.756700378Z,53.599998474121094
2025-08-27T18:11:25.746907251Z,53.79999923706055
2025-08-27T18:11:27.704812449Z,53.70000076293945
2025-08-27T18:11:29.946720764Z,53.5
2025-08-27T18:11:31.784785318Z,53.599998474121094
2025-08-27T18:11:33.726732195Z,53.400001525878906
2025-08-27T18:11:37.934776774Z,53.5
2025-08-27T18:11:40.186741635Z,53.29999923706055
2025-08-27T18:11:42.017017043Z,53.099998474121094
2025-08-27T18:11:43.980871069Z,53.29999923706055
2025-08-27T18:11:46.216966963Z,53.099998474121094
2025-08-27T18:11:50.116792256Z,53.20000076293945
2025-08-27T18:12:04.236874634Z,53.400001525878906
2025-08-27T18:12:08.346893734Z,53.29999923706055
2025-08-27T18:12:10.477036044Z,53.400001525878906
2025-08-27T18:12:12.436792058Z,53.29999923706055
2025-08-27T18:12:18.577482097Z,53.20000076293945
2025-08-27T18:12:20.427030239Z,53.099998474121094
2025-08-27T18:12:24.616841545Z,53
2025-08-27T18:12:26.597144855Z,53.099998474121094
2025-08-27T18:12:30.649907972Z,53
2025-08-27T18:12:36.816811124Z,53.20000076293945
2025-08-27T18:12:40.696840312Z,53.099998474121094
2025-08-27T18:12:42.846676313Z,52.900001525878906
2025-08-27T18:13:04.574489321Z,52.900001525878906
2025-08-27T18:13:05.174535846Z,53
2025-08-27T18:13:07.426689802Z,52.900001525878906
2025-08-27T18:13:09.686403794Z,53.099998474121094
2025-08-27T18:13:15.532447143Z,52.900001525878906
2025-08-27T18:13:17.576470777Z,53.20000076293945
2025-08-27T18:13:19.494802907Z,53.29999923706055
2025-08-27T18:13:23.706367837Z,53.400001525878906
2025-08-27T18:13:25.646346112Z,53.599998474121094
2025-08-27T18:13:27.706555476Z,53.900001525878906
2025-08-27T18:13:29.852390756Z,53.70000076293945
2025-08-27T18:13:31.686390942Z,53.599998474121094
2025-08-27T18:13:33.946857253Z,53.29999923706055
2025-08-27T18:13:35.789470794Z,53.400001525878906
2025-08-27T18:13:37.836531904Z,53.20000076293945
2025-08-27T18:13:39.776421941Z,53.29999923706055
2025-08-27T18:13:41.92659316Z,53.099998474121094
2025-08-27T18:13:48.076656318Z,53.400001525878906
2025-08-27T18:13:49.614544327Z,53.79999923706055
2025-08-27T18:13:52.292569567Z,53.599998474121094
2025-08-27T18:13:54.004390575Z,53.70000076293945
2025-08-27T18:13:56.056341973Z,53.5
2025-08-27T18:13:58.116774213Z,53.20000076293945
2025-08-27T18:14:02.106926453Z,53.400001525878906
2025-08-27T18:14:04.156841362Z,53.599998474121094
2025-08-27T18:14:10.186505103Z,53.400001525878906
2025-08-27T18:14:12.346357112Z,53.29999923706055
2025-08-27T18:14:14.386441945Z,53.400001525878906
2025-08-27T18:14:16.336622783Z,53.29999923706055
2025-08-27T18:14:20.747052344Z,53.20000076293945
2025-08-27T18:14:26.486410851Z,53.099998474121094
2025-08-27T18:14:28.746791604Z,53
2025-08-27T18:14:30.566289219Z,53.099998474121094
2025-08-27T18:14:34.57630972Z,53.20000076293945
2025-08-27T18:14:36.724251541Z,53.29999923706055
2025-08-27T18:14:38.666565181Z,53.20000076293945
2025-08-27T18:14:40.80658476Z,53.29999923706055
2025-08-27T18:14:46.966581857Z,53.20000076293945
2025-08-27T18:14:48.906410782Z,53.099998474121094
2025-08-27T18:14:50.854451124Z,53.20000076293945
2025-08-27T18:14:54.946657658Z,53.29999923706055
2025-08-27T18:14:56.892485017Z,53.5
2025-08-27T18:15:00.976469554Z,53.599998474121094
2025-08-27T18:15:02.934672472Z,53.29999923706055
2025-08-27T18:15:04.986597959Z,53.400001525878906
2025-08-27T18:15:07.12650263Z,53.599998474121094
2025-08-27T18:15:09.07475122Z,53.400001525878906
2025-08-27T18:15:13.166696916Z,53.5
2025-08-27T18:15:15.126361832Z,53.29999923706055
2025-08-27T18:15:17.276525107Z,53.400001525878906
2025-08-27T18:15:21.457124978Z,53.29999923706055
2025-08-27T18:15:23.406577927Z,53.20000076293945
2025-08-27T18:15:25.356692859Z,53.400001525878906
2025-08-27T18:15:29.572762651Z,53.5
2025-08-27T18:15:31.294318577Z,53.29999923706055
2025-08-27T18:15:33.652395638Z,53.5
2025-08-27T18:15:35.60689562Z,53.400001525878906
2025-08-27T18:15:37.556354701Z,53.599998474121094
2025-08-27T18:15:41.636520373Z,53.79999923706055
2025-08-27T18:15:43.586472158Z,53.900001525878906
2025-08-27T18:15:47.572465682Z,53.599998474121094
2025-08-27T18:15:49.62491581Z,53.79999923706055
2025-08-27T18:15:51.876852327Z,60.70000076293945
2025-08-27T18:15:53.826717618Z,65
2025-08-27T18:15:55.786563441Z,66.5
2025-08-27T18:15:59.857283698Z,62
2025-08-27T18:16:01.814553269Z,60
2025-08-27T18:16:04.066549775Z,58.400001525878906
2025-08-27T18:16:06.016661193Z,57.20000076293945
2025-08-27T18:16:08.476456344Z,56.900001525878906
2025-08-27T18:16:10.106596421Z,56.099998474121094
2025-08-27T18:16:12.04636235Z,55.400001525878906
2025-08-27T18:16:13.996816756Z,55
2025-08-27T18:16:16.156629275Z,54.70000076293945
2025-08-27T18:16:18.086511049Z,54.29999923706055
2025-08-27T18:16:20.052795982Z,54.099998474121094
2025-08-27T18:16:22.294417428Z,54
2025-08-27T18:16:26.186343947Z,53.70000076293945
2025-08-27T18:16:30.276575185Z,53.79999923706055
2025-08-27T18:16:34.259479399Z,53.599998474121094
2025-08-27T18:16:36.332816542Z,53.70000076293945
2025-08-27T18:16:38.373402072Z,53.900001525878906
2025-08-27T18:16:40.516415612Z,53.79999923706055
2025-08-27T18:16:42.456630016Z,53.70000076293945
2025-08-27T18:16:44.394584956Z,53.599998474121094
2025-08-27T18:16:52.716719301Z,53.79999923706055
2025-08-27T18:16:54.666828425Z,53.900001525878906
2025-08-27T18:16:56.906866001Z,54
2025-08-27T18:16:58.736918979Z,53.79999923706055
2025-08-27T18:17:00.586498057Z,53.599998474121094
2025-08-27T18:17:05.016674667Z,53.400001525878906
2025-08-27T18:17:06.726490278Z,53.5
2025-08-27T18:17:14.826579568Z,53.599998474121094
2025-08-27T18:17:18.916655208Z,53.5
2025-08-27T18:17:20.976726641Z,53.400001525878906
2025-08-27T18:17:22.899326873Z,53.5
2025-08-27T18:17:24.967013943Z,53.400001525878906
2025-08-27T18:17:29.156411604Z,53.20000076293945
2025-08-27T18:17:31.106880617Z,53.400001525878906
2025-08-27T18:17:39.196521318Z,53.599998474121094
2025-08-27T18:17:41.346697542Z,53.5
2025-08-27T18:17:43.286559892Z,53.400001525878906
2025-08-27T18:17:45.556420131Z,53.5
2025-08-27T18:17:49.32670687Z,53.400001525878906
2025-08-27T18:17:53.544479156Z,53.5
2025-08-27T18:17:55.596451712Z,53.599998474121094
2025-08-27T18:17:57.616469477Z,53.400001525878906
2025-08-27T18:17:59.35468724Z,53.599998474121094
2025-08-27T18:18:01.516577332Z,53.5
2025-08-27T18:18:07.58512585Z,53.900001525878906
2025-08-27T18:18:09.816908839Z,54.29999923706055
2025-08-27T18:18:11.766758812Z,54.20000076293945
2025-08-27T18:18:13.697053225Z,54
2025-08-27T18:18:15.646393987Z,53.79999923706055
2025-08-27T18:18:17.68671243Z,53.70000076293945
2025-08-27T18:18:19.636798268Z,53.79999923706055
2025-08-27T18:18:21.804503453Z,53.900001525878906
